Person_89,3.0383135705233584
Person_90,-3.5357801634097275
Person_91,1.1525292266035567
Person_92,-3.291145138588657
Person_93,-2.5084112910857717
Person_94,0.5670367250160422
Person_95,-1.8393533208312156
Person_96,-0.5269794655378034
Person_97,-0.3323123400790722
Person_98,-0.41715097546897945
Person_99,-1.5826434520424824
Person_100,1.0335264162971416
Person_101,-2.038283872892001
Person_102,1.3175948353761997
Person_103,-2.2922669323757106
Person_104,-0.6766288675390968
Person_105,0.7886601950618697
Person_106,-0.6540955269523554
Person_107,-0.735113462095326
Person_108,0.0008989339195035057
Person_109,1.4016673869602327
Person_110,-3.097488529511699
Person_111,-1.2185457836106692
Person_112,0.3202213148529936
Person_113,2.103315725732553
Person_114,-1.4398462278529858
Person_115,-0.9166935317626759
Person_116,0.8523492218101838
Person_117,-1.6484993206557015
Person_118,1.4071937405702322
Person_119,-0.44083070960122656
Person_120,-0.5791198422463664
Person_121,1.2527069704511107
Person_122,-0.14715229388731826
Person_123,1.958989528661628
Person_124,-0.5726594543610851
Person_125,-1.0039127138841744
Person_126,0.3158418471869158
Person_127,-1.0159261894260092
Person_128,-0.08628972847407128
Person_129,-1.2302789627514272
Person_130,0.5794640195150444
Person_131,-2.106207198480044
Person_132,0.0771891940230487
Person_133,2.5720760172262387
Person_134,2.862825506208911
Person_135,2.8632165902690265
Person_136,-2.4592009930628516
Person_137,-0.9924086928661845
Person_138,-1.4505541738052246
Person_139,-0.05758759686073328
Person_140,-3.6303196622034113
Person_141,0.00449701073696121
Person_142,-2.4832608058767676
Person_143,-1.3306413018711474
Person_144,0.5626047048201629
Person_145,0.5393155146757935
Person_146,-2.2562001415359227
Person_147,0.4925636216804273
Person_148,-0.0032434082953274324
Person_149,0.8249294628649638
Person_150,-0.4628207339025175
Person_151,0.6545417885886913
Person_152,-0.5000410454802552
Person_153,-1.7558943361589976
Person_154,0.894515686286782
Person_155,-1.7746202294061693
Person_156,-0.3207678217981284
Person_157,0.17413142984993574
Person_158,1.0857663176460568
Person_159,-2.411233208181769
Person_160,0.577972249481834
Person_161,0.12556996509833368
Person_162,-0.49910979755665624
Person_163,-0.873839171252998
Person_164,0.8424635707532075
Person_165,-0.9109631177179458
Person_166,0.5381837179715515
Person_167,-0.03670627692677504
Person_168,-0.5509618359581636
Person_169,-1.2264358819079175
Person_170,0.1810774315613805
Person_171,3.1886297375656887
Person_172,-1.920415358435594
Person_173,-1.4313744634649361
Person_174,0.8548342836560527
Person_175,-0.9855671864193141
Person_176,-1.0806365416708745
Person_177,-2.4008305160041337
Person_178,0.6355594278070862
Person_179,-0.9052592214234876
Person_180,1.0302643442612076
Person_181,0.9988249680478478
Person_182,0.4024690260322585
Person_183,0.14202058664750528
Person_184,2.7709620444247003
Person_185,2.016046278913862
Person_186,0.8446075881901978
Person_187,0.0767656243387518
Person_188,-1.978393713664717
Person_189,0.09073304554369076
Person_190,0.5987555701806955
Person_191,-1.2921363807434494
Person_192,-0.13754809834041998
Person_193,-0.3921920539809692
Person_194,-1.7267067149029753
Person_195,1.1696297130073623
Person_196,0.9453934087692168
Person_197,1.0312734088005726
Person_198,-1.7824647732469996
Person_199,0.30924749307180005
Person_200,0.9090002332672253
