Person_86,-0.1099816315744834
Person_87,-0.6433246737197064
Person_88,0.4188546797527267
Person_89,-0.08178968999398081
Person_90,3.7697619872993675
Person_91,2.6366931021463818
Person_92,0.6203724043932984
Person_93,1.0625305874990552
Person_94,1.4309516078202467
Person_95,3.8661899224499305
Person_96,1.5076919771234105
Person_97,-1.2465147817045368
Person_98,-0.1410292165849971
Person_99,-2.3730931858590982
Person_100,0.42319052572002613
Person_101,0.0986430620956818
Person_102,0.2024289035025553
Person_103,1.5763876941375747
Person_104,-2.6332749172273178
Person_105,-0.3824231910174408
Person_106,0.2048039070494855
Person_107,0.7063950242482265
Person_108,0.32511676405967066
Person_109,0.6849763818597429
Person_110,1.5135987610852228
Person_111,2.9711058362522498
Person_112,-0.06521907196535796
Person_113,-1.5659245626472227
Person_114,0.9638598200382055
Person_115,2.1396487502062
Person_116,1.025873116187004
Person_117,0.9955275044479489
Person_118,-0.5817453030809242
Person_119,2.402071616183341
Person_120,-2.6287458582243595
Person_121,-1.0829736121135174
Person_122,2.1509143005022078
Person_123,-1.1881017316363678
Person_124,-0.9711402488820116
Person_125,0.23897318685394
Person_126,-1.2612302356721143
Person_127,-1.2052547191883822
Person_128,-1.63955936206491
Person_129,2.9997125078405036
Person_130,-0.86049485048169
Person_131,3.2229578141816058
Person_132,-1.0678396754097184
Person_133,0.9152517669512735
Person_134,0.8831046892512973
Person_135,-0.872417072086494
Person_136,1.1735273218317035
Person_137,2.747136956886862
Person_138,-1.9367495294553558
Person_139,-0.2284692061418736
Person_140,0.9686124470486898
Person_141,1.2926129327960536
Person_142,0.4405649440880439
Person_143,0.8284086181159266
Person_144,1.6231668206844516
Person_145,-1.6175821649605482
Person_146,0.6801509732595433
Person_147,-1.4333321166893451
Person_148,0.5502873812001761
Person_149,0.1849453484694201
Person_150,1.1905412756177345
Person_151,1.2358361600709953
Person_152,-1.1795125636702666
Person_153,-0.9024557789981077
Person_154,0.3198381949496599
Person_155,2.083390333798252
Person_156,-3.5457866957457527
Person_157,1.1707263680755335
Person_158,0.9417560098726844
Person_159,-1.364810849453357
Person_160,-0.6067748618929688
Person_161,0.49103082989353075
Person_162,2.0927090747718764
Person_163,0.4747146368289352
Person_164,-0.8883390966545984
Person_165,0.09440051498679194
Person_166,-0.16255770219771462
Person_167,0.2029900864225013
Person_168,-1.6403649097799733
Person_169,1.8855616768612722
Person_170,-1.2740584245048796
Person_171,2.204558136252554
Person_172,0.20812143536803657
Person_173,0.3218354816622429
Person_174,-1.7484976177217886
Person_175,-0.26340522176044173
Person_176,0.21541605572580688
Person_177,1.5686206209420035
Person_178,0.06433993169268948
Person_179,-0.539357798925446
Person_180,-0.01421478132715684
Person_181,2.044918143371807
Person_182,1.3531309003308818
Person_183,-1.0003432375095527
Person_184,-2.1135393799834445
Person_185,0.7757088162442708
Person_186,2.3714536716777994
Person_187,0.17333318021189553
Person_188,0.03555604675464295
Person_189,1.9513570502793465
Person_190,-1.470340626521754
Person_191,1.1220608837401695
Person_192,-2.4774778471600114
Person_193,-0.05288150992021107
Person_194,3.4324051881817357
Person_195,0.12619816688300597
Person_196,1.9329288001303746
Person_197,-1.0619326362857648
Person_198,2.32378671870688
Person_199,-0.18401544911434792
Person_200,0.46458593805837656
Person_201,1.8144356611656256
Person_202,-0.489366599288398
Person_203,0.38444231620868585
Person_204,0.4574028098168289
Person_205,1.8372909976546412
Person_206,-1.1724870528657687
Person_207,-0.5420170536965102
Person_208,-1.2572530945203884
Person_209,1.09061285497153
Person_210,2.0338554977922163
Person_211,-2.0295699287175695
Person_212,0.13974071638606933
Person_213,0.029877120823212082
Person_214,0.2591861478007089
Person_215,-0.417618697089653
Person_216,1.747821330486125
Person_217,0.9279941891990193
Person_218,-0.037357144435926776
Person_219,0.16891690025107273
Person_220,0.7385023325471786
Person_221,1.127281804000107
Person_222,2.9664717764125412
Person_223,1.8284302932634102
Person_224,-0.34143693489089993
Person_225,1.4378984199012104
Person_226,1.7566121253770373
Person_227,-1.7093069060475325
Person_228,-0.019834196500541804
Person_229,0.18775541203227455
Person_230,1.4918506828411247
Person_231,0.26244569735521517
Person_232,2.1457435976749752
Person_233,1.5014166289019084
Person_234,-1.0961414439555601
Person_235,1.4868822216993565
Person_236,2.1484382251714913
Person_237,-1.698074145215611
Person_238,1.5190254924092301
Person_239,-0.5252049159547832
Person_240,0.29374244346096157
Person_241,0.5439406725394392
Person_242,0.5382722214631278
Person_243,0.20996130860529547
Person_244,-0.5475739750610885
Person_245,-1.9425305728069402
Person_246,0.9570263524718838
Person_247,-0.23426256714922292
Person_248,0.7348739878564958
Person_249,2.1275961005632182
Person_250,-1.6363343546670215
Person_251,-1.2074477476280967
Person_252,0.6919910025100678
Person_253,3.6527165343213017
Person_254,0.7980061395625091
Person_255,0.1278018689355335
Person_256,0.5226923474169839
Person_257,-0.8465379861705941
Person_258,1.6151119944748324
Person_259,0.6739613039455888
Person_260,-0.4833887320915352
Person_261,-0.4576601986938255
Person_262,-3.162990127408923
Person_263,-0.7481949743895911
Person_264,-1.7873140284056057
Person_265,-0.621935551369832
Person_266,0.025467305129906984
Person_267,-1.9095743887999073
Person_268,0.8403458324314453
Person_269,-1.4347940205578689
Person_270,1.3245675686655833
Person_271,1.563969690918124
Person_272,1.5858996279243656
Person_273,-1.4181966451749872
Person_274,-2.1036547042462077
Person_275,-2.481314805895556
Person_276,1.0275620768143998
Person_277,0.061979388929285915
Person_278,0.14377931312104497
Person_279,-0.5560602830583227
Person_280,1.5968225841414292
Person_281,-0.5316548761833068
Person_282,-2.3717913380850844
Person_283,-1.0267718649924629
Person_284,-2.024303164682203
Person_285,1.6796998520686863
Person_286,3.4186000460410324
Person_287,2.1542045388598012
Person_288,-3.254389110705196
Person_289,0.009479964912996137
Person_290,-0.56947384937183
Person_291,1.0478930020846844
Person_292,2.5655924922260556
Person_293,-2.068950946537793
Person_294,-1.302630560730049
Person_295,-2.735426114446343
Person_296,-0.9446758597443754
Person_297,0.5468728341573902
Person_298,2.451653630563944
Person_299,-2.7219920342450843
Person_300,-1.56382965860706
Person_301,0.06738858286835542
Person_302,-1.3243215113334377
Person_303,0.24600582097002135
Person_304,-0.851727929483182
Person_305,-0.2291388680376837
Person_306,1.6715795913812859
Person_307,-1.7967660473163491
Person_308,-0.6778792588864607
Person_309,1.3580609207707706
Person_310,-0.25886497899835353
Person_311,-2.637327787027818
Person_312,-2.644128715204599
Person_313,-1.0554111410516642
Person_314,0.32801668820057145
Person_315,-1.0247614018583826
Person_316,2.091826773082167
Person_317,1.4093941227840137
Person_318,1.601204321159433
Person_319,-1.2727220505442765
Person_320,-1.8606756505748805
Person_321,-1.3764191549068239
Person_322,0.13994006034733336
Person_323,0.2830581785878705
Person_324,1.7113910597952353
Person_325,1.7805253736705549
Person_326,-2.8417637989966926
Person_327,0.13205919986784356
Person_328,1.5318615738435102
Person_329,-1.175155918966272
Person_330,1.308312537262554
Person_331,1.4160884825663627
Person_332,-0.2216955876216334
Person_333,0.7905043317498658
Person_334,-2.0155130996832873
Person_335,-0.6698675922297871
Person_336,-3.863919895309455
Person_337,1.8396189172409236
Person_338,0.15893363483798087
Person_339,-1.0869550116557674
Person_340,1.00622311417845
Person_341,0.31984474585439704
Person_342,-1.7470724138083191
Person_343,1.7179902092972525
Person_344,-1.0920766892594271
Person_345,0.4402768165838149
Person_346,0.5809379096822358
Person_347,0.7040979387297414
Person_348,2.35339561104537
Person_349,-2.8638344540295884
Person_350,1.4551442231402851
Person_351,-1.8266770259396699
Person_352,0.4274897524431523
Person_353,0.4008642462537617
Person_354,1.7755540003748227
Person_355,0.9501612047181748
Person_356,-1.3329504343611025
Person_357,3.5240867222665746
Person_358,-1.2403040337915106
Person_359,0.7460015992550432
Person_360,-3.2755653721484346
Person_361,-1.0661192745328876
Person_362,-0.44136644106359113
Person_363,0.5338662394428314
Person_364,-2.153277334522155
Person_365,-0.7883162029828419
Person_366,0.6745652376399146
Person_367,1.8696144869117315
Person_368,-2.2556624237529244
Person_369,0.11635023751410184
Person_370,0.5379554926629467
Person_371,1.4732561726496127
Person_372,0.8041593760877652
Person_373,0.40516399351101073
Person_374,0.3439977597711402
Person_375,-1.821027428007527
Person_376,-0.1895560447482426
Person_377,0.033686582803388494
Person_378,1.652309913880787
Person_379,-0.2922995091036344
Person_380,0.7401172461546578
Person_381,-0.3350813526477755
Person_382,0.6269902073854084
Person_383,0.4468847369826652
Person_384,0.560697949257969
Person_385,-0.6971434162220173
Person_386,-2.1769616500525713
Person_387,1.4357497744516683
Person_388,4.659612642265397
Person_389,0.24124475170010565
Person_390,-1.670744576584882
Person_391,-0.5048553263355252
Person_392,-0.508390799631577
Person_393,4.038890831017831
Person_394,-0.40642890220479316
Person_395,0.8426813399777658
Person_396,2.078058322033138
Person_397,-0.7003751199679157
Person_398,-0.3287228008402551
Person_399,2.7588238559903044
Person_400,1.3245933028420511
Person_401,1.5340046150910698
Person_402,-1.631496574743766
Person_403,0.8172055438926812
Person_404,-0.07714333084841243
Person_405,2.536932538493714
Person_406,0.9578395358586468
Person_407,0.04593328747626218
Person_408,0.6924394918227321
Person_409,1.926767846452443
Person_410,-0.7236911031260068
Person_411,-1.8670129436638894
Person_412,1.707048293926173
Person_413,0.15481087829281756
Person_414,0.9434091584695775
Person_415,0.08032392186172113
Person_416,1.652938398489337
Person_417,-0.15212661949534365
Person_418,-0.10967190411492439
Person_419,-0.3178385026442809
Person_420,-0.27369868171756034
Person_421,-1.4081057116875844
Person_422,-0.46834306881893484
Person_423,0.15688564135835129
Person_424,0.36999154670180323
Person_425,3.7478655310857882
Person_426,-3.259457477950859
Person_427,0.7066653506061767
Person_428,-0.5285024031866195
Person_429,1.6448319063999246
Person_430,0.7912016866567777
Person_431,0.007540281108374375
Person_432,2.516748432066674
Person_433,-0.0691589933395842
Person_434,-1.8740331811634698
Person_435,-0.978856412169098
Person_436,-0.7099422627443029
Person_437,0.09286242328047015
Person_438,-2.79434373021377
Person_439,-0.3436172685814777
Person_440,1.531443480585922
Person_441,-0.09876447487376896
Person_442,1.1663811857907123
Person_443,-3.451769021304987
Person_444,0.32771549936977107
Person_445,-0.8002444484221364
Person_446,-0.8479945042020384
Person_447,0.7093625363515882
Person_448,3.461552178378795
Person_449,-2.015181151704913
Person_450,-1.4817232145719754
Person_451,0.2596241107862856
Person_452,1.0520713009708325
Person_453,0.8935229590889682
Person_454,-3.768535870940029
Person_455,-0.6061915739805868
Person_456,-1.105310547481397
Person_457,-0.11127268572750562
Person_458,2.212819371299099
Person_459,-0.05046207855683705
Person_460,0.1589005824693954
Person_461,-2.477347447535372
Person_462,0.5076251113819125
Person_463,-4.441737054416675
Person_464,-0.581628104762116
Person_465,-2.3130390185007346
Person_466,0.5897367472368524
Person_467,0.19630020318890892
Person_468,-0.45713259567358305
Person_469,1.163819287675499
Person_470,0.7151819872378681
Person_471,-1.6326935841310035
Person_472,-0.7434267957486616
Person_473,2.475787380621029
Person_474,-2.1569447733395424
Person_475,2.0860606963065114
Person_476,0.989314357902552
Person_477,-0.07570200714891877
Person_478,-0.4351239177164759
Person_479,0.9859481581963402
Person_480,1.34990679121885
Person_481,1.3272458920489043
Person_482,-1.3492739060282706
Person_483,-0.42867967147775543
Person_484,1.4418549044365838
Person_485,-1.1934474372050075
Person_486,-0.5031013375041283
Person_487,-0.08991259380319716
Person_488,-1.5571663865393435
Person_489,1.9082832598936816
Person_490,1.3102229479636172
Person_491,-1.9579376684509362
Person_492,0.9975433397300689
Person_493,0.9163676633584034
Person_494,2.2849962537286554
Person_495,2.506320772428037
Person_496,-1.6676530324767682
Person_497,-1.9819903693739638
Person_498,-2.1207361398176765
Person_499,0.933159215589845
Person_500,-1.8375414490283473
Person_501,1.2839983397736312
Person_502,-0.9545188861202665
Person_503,-0.8414399983905388
Person_504,-3.0542715647140164
Person_505,-1.1203808857756847
Person_506,-1.292014834880235
Person_507,-1.182415883440745
Person_508,-0.8361446286787556
Person_509,0.4664571636094389
Person_510,-0.9658293692866776
Person_511,-1.6762932820190002
Person_512,1.7586176854241218
Person_513,-0.6925812751513201
Person_514,2.279876466175452
Person_515,-1.5070653071131415
Person_516,-1.6847353149318665
Person_517,0.46825723648388673
Person_518,0.6829750614828319
Person_519,0.49179784159550255
Person_520,-1.5110330035110795
Person_521,-0.5083002668144383
Person_522,-1.2942315772533781
Person_523,0.5178459972089552
Person_524,0.7836439536798793
Person_525,1.0500595732578493
Person_526,0.707859489801561
Person_527,0.09718489272966574
Person_528,2.3560076773896683
Person_529,0.08107581560145799
Person_530,-0.4817558736298111
Person_531,0.6004737464304681
Person_532,0.5960553974625001
Person_533,-3.271592990039314
Person_534,-1.7645673071308592
Person_535,-0.2606799481739637
Person_536,2.175371854976319
Person_537,-2.657781640407646
Person_538,-0.4137021985004799
Person_539,-4.317265765263436
Person_540,1.041401047713231
Person_541,-0.5195643414794127
Person_542,1.9090105240955464
Person_543,-2.157122900055683
Person_544,-0.433085588758467
Person_545,0.011382262396711758
Person_546,1.0454961383181123
Person_547,0.5634878135494769
Person_548,-0.8523088345113666
Person_549,1.8683449701657964
Person_550,-0.17939011608897035
Person_551,-0.2509038091357766
Person_552,-0.9161438983102203
Person_553,0.0425392433138654
Person_554,1.5154841890303221
Person_555,0.275708554510362
Person_556,-0.9291778986628632
Person_557,0.59639818650666
Person_558,-2.894878833153525
Person_559,0.8144503814997991
Person_560,0.4325146263625903
Person_561,1.6578983127188767
Person_562,1.793277595879217
Person_563,-1.0155856151243807
Person_564,0.7998412013090811
Person_565,-1.3013448826771103
Person_566,0.33547576039886495
Person_567,-1.068152290027212
Person_568,0.45763234619376286
Person_569,-1.2964517182521553
Person_570,-0.6576000101938143
Person_571,1.2163834740966717
Person_572,0.3597438405494226
Person_573,-0.8712916207650664
Person_574,1.3424969142915684
Person_575,-1.411335091838203
Person_576,-0.6624264723156197
Person_577,-1.7350670457923922
Person_578,-0.7191739884754152
Person_579,-0.17708368916781903
Person_580,0.7573498244987732
Person_581,1.3140640399162922
Person_582,-1.3613856352492963
Person_583,-2.6193768928972516
Person_584,-0.047598912454360376
Person_585,-1.8736635779166513
Person_586,-0.4113321999813666
Person_587,-0.33433637123281806
Person_588,0.35087312268032456
Person_589,-2.3500179835479176
Person_590,-0.1671468388725089
Person_591,0.32566286312319526
Person_592,-2.454812810009757
Person_593,-0.7313308754073065
Person_594,0.9342412419629192
Person_595,-1.1478503636126962
Person_596,-0.5206186115618731
Person_597,-3.5112255706015483
Person_598,-1.2887728937965248
Person_599,0.513809980582486
Person_600,0.36900023413752303
Person_601,-0.21968621209702396
Person_602,-0.36006668584045176
Person_603,1.0884107691575424
Person_604,-1.8196235886249537
Person_605,-0.35646581066163874
Person_606,-2.252140730578821
Person_607,1.1566829287465235
Person_608,1.0567511338428175
Person_609,0.45706955238150204
Person_610,2.1012446599180272
Person_611,1.4205167508640362
Person_612,-2.0011041948830246
Person_613,-4.488675194122442
Person_614,0.5303419175537354
Person_615,0.22182623583123517
Person_616,1.5755837611550927
Person_617,2.535283622444313
Person_618,-3.217568969291527
Person_619,1.572122485549395
Person_620,1.5914880251620551
Person_621,-1.2730359310598043
Person_622,0.16795509415465928
Person_623,-1.9099609955539572
Person_624,0.46054208576814937
Person_625,3.641570719398682
Person_626,0.3079325042732036
Person_627,0.5351803360157602
Person_628,-1.0978261359651837
Person_629,-1.3269978693948243
Person_630,-1.0002707791064462
Person_631,-2.547082492535552
Person_632,0.5709940422071704
Person_633,-3.918218558064243
Person_634,-0.34705551632345333
Person_635,-2.2605889263227765
Person_636,-0.4620096007126039
Person_637,2.268691794836802
Person_638,-3.1846221358779156
Person_639,0.9028257133677918
Person_640,2.0638528105258716
Person_641,0.38515708049881797
Person_642,0.5313253948901959
Person_643,-0.04002217421333536
Person_644,-2.338507853236574
Person_645,-1.7869713957876532
Person_646,1.1942173945763173
Person_647,0.6442451393064356
Person_648,0.7966375157321638
Person_649,-1.8638653161103502
Person_650,0.40420558547056873
Person_651,-0.5319021034080053
Person_652,0.08803654199834593
Person_653,-1.7034719255182345
Person_654,-0.2807170286404162
Person_655,-0.13544755513997384
Person_656,0.7826335025245913
Person_657,-0.6519618496102969
Person_658,0.171355615653469
Person_659,-1.065011120213141
Person_660,-2.1343514896420803
Person_661,-0.24230635375166928
Person_662,0.10453378165785199
Person_663,1.1555114177540695
Person_664,0.0067291154522359856
Person_665,-0.24286796968272592
Person_666,-1.3749571057250165
Person_667,0.9449510443381212
Person_668,0.44884534611198307
Person_669,0.157405562714308
Person_670,0.06126965842573081
Person_671,-0.012859092600514092
Person_672,1.0242218285661513
Person_673,-1.3924022677883399
Person_674,-0.33446733973181003
Person_675,2.2122882895999862
Person_676,-1.4165412529098382
Person_677,1.582987732867363
Person_678,0.04976289948988969
Person_679,2.8017396779859887
Person_680,-1.3721597907703529
Person_681,-1.0096120831585178
Person_682,-1.03942506453493
Person_683,1.8105094316779788
Person_684,1.0116757293576293
Person_685,0.6572232978774948
Person_686,0.5547039472671899
Person_687,-0.7555724560613605
Person_688,-0.38665629552510633
Person_689,-0.35756914067715256
Person_690,1.2617101623526028
Person_691,0.8349372569023453
Person_692,-3.1056363134639438
Person_693,0.0788508230064413
Person_694,0.7494285118092138
Person_695,-0.45525012215017013
Person_696,1.39288823142258
Person_697,0.8127298477217969
Person_698,1.2231391076630813
Person_699,1.4447469227434597
Person_700,-0.577140969632937
Person_701,0.9755688881825183
Person_702,-0.11400135393626504
Person_703,0.9912717304414947
Person_704,-1.4863091370728478
Person_705,0.8749616055966775
Person_706,0.2874737723212917
Person_707,1.73762281915801
Person_708,2.026842716481952
Person_709,1.3467452166186555
Person_710,-0.32636924050959604
Person_711,2.1587281477806504
Person_712,-1.6685613706742588
Person_713,2.2251441294483723
Person_714,-1.0681758035036528
Person_715,-4.057258786724591
Person_716,0.91186359467791
Person_717,1.7898896922919187
Person_718,-0.013974868057972776
Person_719,0.26400137174550853
Person_720,0.48650125589824256
Person_721,0.632047809929442
Person_722,2.351082381087076
Person_723,2.613419872750991
Person_724,0.33454243794964006
Person_725,3.6495899080806558
Person_726,-0.22362180099929724
Person_727,-0.6040131324377791
Person_728,1.3581117594987546
Person_729,2.0833832946445736
Person_730,3.2333113638552295
Person_731,-1.4096244468652244
Person_732,-2.0944274235889995
Person_733,-1.243405172543582
Person_734,-2.3322449945201567
Person_735,0.7704616788140539
Person_736,-0.20191715090501947
Person_737,2.3612659397773403
Person_738,-0.8599623955677551
Person_739,1.5947209337024233
Person_740,0.44832782403421545
Person_741,-0.7727523811063259
Person_742,-0.5847229914429602
Person_743,-2.276321156949322
Person_744,0.431697964939329
Person_745,3.403971261554101
Person_746,-1.0915568296465608
Person_747,1.3025911155683423
Person_748,-1.4335555556575559
Person_749,1.7755677444654003
Person_750,-2.446246682816722
Person_751,-2.1911596495726946
Person_752,1.720500562687379
Person_753,0.4744464498531076
Person_754,-1.1409311018673904
Person_755,1.8373400663569257
Person_756,-0.9819724333133051
Person_757,-1.1106572172322007
Person_758,-2.340114233111457
Person_759,0.33209053692878915
Person_760,0.04194465958666214
Person_761,0.8079317386362934
Person_762,-0.6885192467409266
Person_763,-0.7728055443109978
Person_764,-0.08854315072938312
Person_765,-0.36526650155011026
Person_766,0.5442452574910738
Person_767,-0.08749398953482673
Person_768,-0.057248423447769176
Person_769,-3.9882947884917743
Person_770,0.8173446024072568
Person_771,-2.461350658119679
Person_772,-0.42459446549665236
Person_773,1.2676686704147064
Person_774,0.20053955035933624
Person_775,-1.4996294510694743
Person_776,1.9193822579898774
Person_777,-1.4522757232355328
Person_778,2.2243644129731073
Person_779,0.11962086207490866
Person_780,-0.09472023995475243
Person_781,0.437601925007112
Person_782,1.2078921986554478
Person_783,0.9276989732653741
Person_784,1.1719790982103053
Person_785,1.6743525446835135
Person_786,-0.9665685750048464
Person_787,1.7423031985288635
Person_788,0.36050843330702853
Person_789,-1.1681144977339253
Person_790,-2.2033256344618164
Person_791,0.5523240697847954
Person_792,0.4702839854509828
Person_793,-1.5135765349844392
Person_794,0.486296412422318
Person_795,0.46005629128118
Person_796,2.8705213863698047
Person_797,0.5494551488950209
Person_798,-2.116910990691213
Person_799,-1.6822079650064283
Person_800,-0.8669369823999938
Person_801,-1.0662252252219189
Person_802,-0.794956190445849
Person_803,-2.6243440899996613
Person_804,-0.8164911421921082
Person_805,-2.043665634378335
Person_806,1.183211092854131
Person_807,0.34485960276602623
Person_808,-2.615821018849542
Person_809,-0.4111190482837821
Person_810,-0.3575875353963583
Person_811,-1.3591428024445247
Person_812,0.5330770870233231
Person_813,-0.41909662764769073
Person_814,-1.6259483079006325
Person_815,0.34976829045762053
Person_816,-0.17013628529553176
Person_817,-0.8941806046744178
Person_818,0.20853792801046145
Person_819,0.06162252069448828
Person_820,1.2970410714323963
Person_821,0.14420941232073103
Person_822,0.6530382432450285
Person_823,-0.6280068986218827
Person_824,-0.7035641785770604
Person_825,-3.226541686570561
Person_826,1.1904535620333496
Person_827,2.0885639703896577
Person_828,0.7399520970159471
Person_829,1.4196331429943148
Person_830,0.7495691957035749
Person_831,1.1566813254431811
Person_832,1.6610266614211973
Person_833,-1.0290569015098476
Person_834,0.7363714862206138
Person_835,-1.7716899314033994
Person_836,2.308055036403912
Person_837,-0.9589118279424597
Person_838,-0.23755515074383116
Person_839,-1.3899616448759906
Person_840,0.32090264089129517
Person_841,-0.06681246436302454
Person_842,0.4453964630856524
Person_843,-3.7826987266264624
Person_844,3.4419671313312348
Person_845,-2.305819706817186
Person_846,-3.323250635202902
Person_847,-2.77118575787388
Person_848,-0.9100345847975929
Person_849,0.8336839248100075
Person_850,-0.07102034623728642
Person_851,0.5365732200766259
Person_852,1.8355643680951352
Person_853,-0.28854535286928057
Person_854,1.7683123392351574
Person_855,-0.38248696486768174
Person_856,-0.3025968778710884
Person_857,-0.7256737571407509
Person_858,1.123933413946138
Person_859,-0.34307956392553435
Person_860,3.115784436535176
Person_861,1.877308097860692
Person_862,-1.5952918290067168
Person_863,-0.8249615186645051
Person_864,-0.25503939432283407
Person_865,1.6462355131373216
Person_866,-0.9769767864818891
Person_867,1.1961042488066513
Person_868,-0.5264035309540278
Person_869,2.8720430069639264
Person_870,1.7720289264548865
Person_871,-0.22428407484853244
Person_872,1.5432132372664973
Person_873,1.7713195791175138
Person_874,-0.7396355568234545
Person_875,0.17168675529747762
Person_876,3.379929492845202
Person_877,-0.9758423271522206
Person_878,-1.202305753660349
Person_879,0.38149966936512836
Person_880,0.08722962732286299
Person_881,1.07860383441387
Person_882,0.6368514676727782
Person_883,1.9047226027941992
Person_884,-0.48921296250169166
Person_885,-2.6504139024829128
Person_886,-1.8430385841922547
Person_887,-1.884650533325715
Person_888,1.2635557568478355
Person_889,0.28923992863843145
Person_890,-0.09103642070099882
Person_891,-0.3768009018597838
Person_892,-3.0896987393046005
Person_893,1.1170750250461776
Person_894,-0.5350974756910926
Person_895,-5.303426018671569
Person_896,-1.3745826425768752
Person_897,-2.6195381757122886
Person_898,-0.3569134219456741
Person_899,-0.023630096486816493
Person_900,2.375971019282561
Person_901,-2.1510602089475164
Person_902,2.0528087119823133
Person_903,0.6337466864753719
Person_904,1.7784326019594026
Person_905,1.0495427902997851
Person_906,-0.4688284185286946
Person_907,0.9584147967534715
Person_908,1.8119538144276388
Person_909,-3.4872720470841467
Person_910,0.32294782361603763
Person_911,0.3770020868432026
Person_912,-2.6177325986398556
Person_913,0.6984305434211912
Person_914,-1.6207708616380605
Person_915,-2.4010711780521254
Person_916,0.07278577967252842
Person_917,3.4276062359171164
Person_918,-0.20311627402270516
Person_919,0.7644624527354705
Person_920,1.5949944819055528
Person_921,0.8825992401621904
Person_922,-0.23839777975634427
Person_923,-2.9124371209602637
Person_924,-1.2019255839888299
Person_925,1.789776638109758
Person_926,0.40232688582127474
Person_927,1.261542772565915
Person_928,-0.36017367633711994
Person_929,1.100753153390176
Person_930,-1.8163200733416356
Person_931,1.1116133091548854
Person_932,1.1291223546908098
Person_933,-0.37184636545982663
Person_934,-0.5364229809011157
Person_935,-0.7476796189649532
Person_936,-0.8126065973990438
Person_937,-0.5216750195493304
Person_938,-1.046171030661646
Person_939,-2.295450190786125
Person_940,2.711861499590315
Person_941,1.0472422898359355
Person_942,-1.5481608411770205
Person_943,-1.37720990102408
Person_944,-1.169499881698725
Person_945,-0.6279150720914951
Person_946,2.2563929620869527
Person_947,-0.7899057783737079
Person_948,-1.4195861896813895
Person_949,-1.6008610593168549
Person_950,1.6171181397449923
Person_951,-1.8799110934060284
Person_952,0.4632062648658607
Person_953,1.498766955776094
Person_954,-0.8286670647172396
Person_955,0.9310099152275138
Person_956,-0.9522906789978962
Person_957,-0.07677610794359815
Person_958,3.4249566484652303
Person_959,-1.0459586705519797
Person_960,-0.5902272612600665
Person_961,0.17593598657428874
Person_962,0.8370055049511473
Person_963,-0.37882323877726753
Person_964,-0.11573911586502314
Person_965,-0.8737782311872716
Person_966,3.1903080231083547
Person_967,-0.7372172433187142
Person_968,-2.7138697623772727
Person_969,0.5748503609478904
Person_970,0.31011627866378133
Person_971,-1.2167237636118262
Person_972,-1.4462335323708218
Person_973,1.0144312767557249
Person_974,-0.1739097824939031
Person_975,1.0757302663422905
Person_976,-2.451339064364897
Person_977,0.09499878442790777
Person_978,-0.8508711032964517
Person_979,0.7381779748348961
