Person_803,1.161434304490352
Person_804,1.8123568268720447
Person_805,-0.3778927892405323
Person_806,0.14401007566949978
Person_807,-0.4422504134708227
Person_808,-2.7258922834813046
Person_809,-0.5150714660379399
Person_810,-2.0034937473687555
Person_811,-2.1738135006025465
Person_812,1.7361643120073487
Person_813,-0.35472458235721394
Person_814,-5.254066853847092
Person_815,1.4068881485633091
Person_816,-1.1261251808980073
Person_817,-1.0879308012680797
Person_818,-0.2267680700747285
Person_819,-2.853518008646509
Person_820,-1.6152443678241364
Person_821,-2.6296808330491492
Person_822,-3.2770458221008636
Person_823,-0.32195847177238707
Person_824,-0.7228492048700235
Person_825,1.4007505002452845
Person_826,-2.258097506076487
Person_827,-0.893196017153929
Person_828,-0.11474077183995285
Person_829,0.1731880871742547
Person_830,0.40851931487016435
Person_831,0.886128686058907
Person_832,-1.5899609417363307
Person_833,0.011538799347121105
Person_834,-0.23533702866958883
Person_835,-1.0204891057713887
Person_836,0.6690313518673129
Person_837,1.4094757687501638
Person_838,-2.1403856445138634
Person_839,2.75397102483288
Person_840,0.9359322491731394
Person_841,-1.2496640510722319
Person_842,0.26336871921230626
Person_843,-0.2388031623012044
Person_844,0.4014387647296482
Person_845,3.127140294687743
Person_846,-0.6723303570438653
Person_847,-1.014318707388454
Person_848,2.333164519986282
Person_849,0.0988752677114858
Person_850,0.24253060931009557
Person_851,1.9354813444932029
Person_852,-0.28579836165941824
Person_853,0.3415142788983055
Person_854,1.0540944249614115
Person_855,-1.3153058266502557
Person_856,1.8561149101278593
Person_857,1.1108008988191218
Person_858,-2.2499324674100047
Person_859,1.5429347030719287
Person_860,-0.83274670400118
Person_861,-0.03288100828818679
Person_862,-0.19702839868808736
Person_863,1.1035510724395607
Person_864,-2.547362829192418
Person_865,0.10415503186790362
Person_866,1.1641749924654203
Person_867,-0.0907453231437979
Person_868,3.268976855931909
Person_869,2.187581557570295
Person_870,-1.2468898990453028
Person_871,1.2473471433776206
Person_872,0.1296882871172268
Person_873,2.0928818686106547
Person_874,-1.262983813471936
Person_875,-1.9054289169815048
Person_876,-0.36387187230841694
Person_877,2.3246304833922484
Person_878,0.18903258431602318
Person_879,2.0042678090219033
Person_880,1.358811329225186
Person_881,0.07535339217572397
Person_882,3.577789490602848
Person_883,-1.7819678485546098
Person_884,0.4329476744740349
Person_885,1.9954397353263227
Person_886,-0.13508840602625913
Person_887,-2.7618678680095803
Person_888,0.28209862065125857
Person_889,0.16456973547157866
Person_890,-1.815857495017142
Person_891,-1.970575874178045
Person_892,-1.7032763223798295
Person_893,-0.6146903076788515
Person_894,0.5432290973798153
Person_895,-2.0425066367756592
Person_896,2.914632306579165
Person_897,-1.320520951714401
Person_898,0.5167471959376415
Person_899,-0.802982892260634
Person_900,-0.9790684685992515
Person_901,-3.161343289925865
Person_902,-1.5142136669616828
Person_903,1.3687548241563994
Person_904,-0.589018127197646
Person_905,-0.9264767547913515
Person_906,-0.6412574644673402
Person_907,2.1903356696510605
Person_908,0.2793794383582535
Person_909,-1.1597930473471347
Person_910,0.2726577983009187
Person_911,2.4542592211038903
Person_912,2.0987405231067555
Person_913,-1.239725882232244
Person_914,-0.7001712121675421
Person_915,-2.883744280724959
Person_916,0.9366192661625538
Person_917,-0.053700155501701756
Person_918,1.4365989208284153
Person_919,-1.3450410298304978
Person_920,0.8172704616912773
Person_921,2.416663399939873
Person_922,2.453752148369736
Person_923,-0.6969551470852802
Person_924,-0.9983177895260427
Person_925,1.4110852946425423
Person_926,1.8695957717804272
Person_927,-0.248407666744622
Person_928,-0.38348419201249295
Person_929,1.32859582558951
Person_930,-0.3544579275628873
Person_931,-0.08222749923691994
Person_932,0.5873696264575192
Person_933,1.6233596803656491
Person_934,-1.1775857838341206
Person_935,0.04029161673870779
Person_936,1.1375296405262172
Person_937,-1.9965437021919288
Person_938,-2.6759885290699734
Person_939,-0.3061919676399461
Person_940,-0.6371173345790884
Person_941,2.7871105386439585
Person_942,-0.3224942439490624
Person_943,4.481938574812569
Person_944,-1.6567072652503325
Person_945,2.396881358684362
Person_946,1.1666714412410664
Person_947,-2.209752522272615
Person_948,-1.8639673042289775
Person_949,-1.1752747319661219
Person_950,-0.2098429818967706
Person_951,-0.726242107285869
Person_952,-2.5012523213684608
Person_953,-1.5824289706955055
Person_954,-3.894691948336335
Person_955,-0.7363959867929288
Person_956,2.657810136838301
Person_957,1.209972660472454
Person_958,-0.06263832727786398
Person_959,-0.31826304820421725
Person_960,2.7172898756741968
Person_961,-1.7329485610935507
Person_962,-1.2314209667244607
Person_963,-0.681678061948194
Person_964,1.3471734975702276
Person_965,-0.692275955863652
Person_966,0.5785349631428007
Person_967,-0.075799790986155
Person_968,-0.29762364800985225
Person_969,0.6141655071753016
Person_970,0.3224292003187768
Person_971,-0.5913984520178344
Person_972,0.7163764053926097
Person_973,2.5950917845572534
Person_974,1.4040702377025898
Person_975,0.3637156579324119
Person_976,-0.7548390661370981
Person_977,1.799037719901344
Person_978,-2.1500149627229166
