Person_979,-0.21589026773505496
Person_980,0.07542052981226953
Person_981,-1.7549970749685362
Person_982,-1.2280696656970567
Person_983,1.955009014903477
Person_984,1.9045265553702015
Person_985,0.322558221778279
Person_986,-0.2883277021999686
Person_987,0.5900950890669726
Person_988,0.17364207156738276
Person_989,-0.2740515292688454
Person_990,0.6697819026887926
Person_991,-1.1330933751526662
Person_992,1.6067398054648319
Person_993,-1.1226719544442456
Person_994,-0.8285693036564744
Person_995,-1.0000687606899061
Person_996,0.9816915815308022
Person_997,0.05875916246242498
Person_998,0.27923683017323303
Person_999,-1.6143603790430452
Person_1000,-0.8253814589491246
