,Estimate,CSEM,Score,Max score,p,Infit MS,Infit Z,Outfit MS,Outfit Z
Person_129,-0.251,0.712,4,9,0.444,1.132,0.617,1.085,0.397
Person_130,-0.827,0.679,4,12,0.333,0.876,-0.316,0.828,-0.281
Person_131,-0.32,0.643,5,12,0.417,0.626,-1.552,0.58,-1.508
Person_132,1.364,0.843,6,8,0.75,0.874,-0.268,0.679,-0.257
Person_133,2.329,0.899,13,14,0.929,0.877,0.012,1.045,0.419
Person_134,-2.282,0.976,1,10,0.1,0.484,-0.843,0.261,-0.717
Person_135,-2.19,0.96,1,11,0.091,0.579,-0.625,0.296,-0.55
Person_136,1.178,0.623,11,15,0.733,1.005,0.109,0.83,-0.187
Person_137,-1.596,0.932,1,10,0.1,0.753,-0.241,0.544,-0.353
Person_138,-1.063,0.664,4,13,0.308,0.618,-1.307,0.516,-1.183
Person_139,-1.224,0.669,4,13,0.308,1.586,1.743,2.565,2.375
Person_140,2.144,0.914,11,12,0.917,0.714,-0.302,0.464,-0.284
Person_141,1.642,0.772,11,13,0.846,0.913,-0.073,0.605,-0.251
Person_142,0.881,0.729,8,11,0.727,1.165,0.591,2.016,1.573
Person_143,0.287,0.648,7,12,0.583,1.221,0.901,1.101,0.39
Person_144,1.743,0.757,11,13,0.846,0.866,-0.183,0.659,-0.219
Person_145,0.612,0.615,8,13,0.615,1.413,1.748,2.009,2.299
Person_146,0.054,0.541,8,17,0.471,1.232,1.053,1.318,1.17
Person_147,-2.561,0.946,1,12,0.083,0.541,-0.696,0.266,-0.588
Person_148,2.284,0.92,11,12,0.917,0.766,-0.21,0.518,-0.138
Person_149,1.709,0.757,11,13,0.846,0.953,0.033,0.731,-0.15
Person_150,0.392,0.644,8,13,0.615,0.769,-0.812,0.7,-0.683
Person_151,-0.188,0.56,8,16,0.5,0.772,-0.987,0.739,-0.953
Person_152,2.683,,11,11,1.0,,,,
Person_153,0.688,0.602,9,14,0.643,0.677,-1.52,0.583,-1.245
Person_154,-0.804,0.622,5,14,0.357,0.765,-0.822,0.675,-0.843
Person_155,0.103,0.595,7,14,0.5,1.128,0.591,1.088,0.391
Person_156,-0.04,0.614,6,13,0.462,0.734,-1.104,0.681,-1.16
Person_157,0.847,0.663,8,12,0.667,0.918,-0.238,0.753,-0.464
Person_158,-1.41,0.684,3,15,0.2,0.932,-0.049,1.31,0.699
Person_159,-1.175,0.641,4,14,0.286,0.98,0.038,0.966,0.062
Person_160,-1.881,0.925,1,12,0.083,0.942,0.125,1.059,0.357
Person_161,-0.486,0.669,5,12,0.417,1.592,1.743,1.79,1.817
Person_162,-0.561,0.616,5,14,0.357,0.855,-0.459,0.79,-0.539
Person_163,-1.209,0.673,4,13,0.308,0.886,-0.275,0.875,-0.097
Person_164,0.49,0.638,8,13,0.615,0.819,-0.611,0.721,-0.681
Person_165,2.021,1.005,7,8,0.875,0.813,-0.193,0.515,0.005
Person_166,-0.668,0.732,3,10,0.3,1.064,0.299,0.928,-0.033
Person_167,1.075,0.904,4,6,0.667,0.891,-0.221,0.806,-0.294
Person_168,0.382,0.756,7,10,0.7,1.568,1.518,1.921,1.585
Person_169,-2.101,0.788,2,14,0.143,0.594,-0.915,0.325,-0.873
Person_170,-0.465,0.736,4,10,0.4,1.211,0.694,1.225,0.638
Person_171,1.017,0.585,10,15,0.667,0.929,-0.272,0.823,-0.324
Person_172,-0.365,0.626,6,13,0.462,0.923,-0.214,0.893,-0.236
Person_173,-0.204,0.827,3,7,0.429,1.113,0.454,1.039,0.226
Person_174,1.97,0.748,12,14,0.857,0.936,-0.001,1.148,0.442
Person_175,-0.175,0.684,5,11,0.455,1.239,0.837,1.166,0.565
Person_176,1.843,0.771,9,11,0.818,0.996,0.128,1.118,0.397
Person_177,-1.973,0.808,2,11,0.182,0.676,-0.743,0.44,-0.587
Person_178,1.249,0.691,9,12,0.75,0.953,-0.062,0.947,0.087
Person_179,1.09,0.725,8,11,0.727,0.733,-0.856,0.561,-0.676
Person_180,-1.418,0.627,4,17,0.235,1.03,0.201,0.936,0.054
Person_181,-1.904,,0,8,0.0,,,,
Person_182,-1.793,0.689,3,15,0.2,1.031,0.205,0.826,-0.043
Person_183,-2.048,0.776,2,14,0.143,0.573,-0.977,0.332,-0.871
Person_184,-2.166,1.009,1,9,0.111,0.955,0.125,0.598,-0.085
Person_185,-0.607,0.701,4,11,0.364,0.723,-0.832,0.716,-0.652
Person_186,-2.74,,0,14,0.0,,,,
Person_187,2.559,0.902,11,12,0.917,0.95,0.13,2.654,1.572
Person_188,-0.637,0.641,5,13,0.385,0.965,-0.029,0.987,0.091
Person_189,-1.191,0.641,4,16,0.25,1.197,0.655,1.219,0.577
Person_190,0.727,0.598,10,15,0.667,1.054,0.298,1.253,0.699
Person_191,0.878,0.64,8,12,0.667,0.732,-1.239,0.639,-1.014
Person_192,1.043,0.664,8,12,0.667,1.169,0.748,1.568,1.131
Person_193,-1.777,0.965,1,10,0.1,0.484,-0.833,0.27,-0.831
Person_194,2.166,,11,11,1.0,,,,
Person_195,1.26,0.621,11,15,0.733,1.043,0.25,0.864,-0.102
Person_196,-1.501,0.727,3,12,0.25,0.508,-1.639,0.372,-1.168
Person_197,0.634,0.627,8,13,0.615,0.768,-1.027,0.653,-0.841
Person_198,0.629,0.718,6,10,0.6,1.02,0.162,0.932,0.004
Person_199,-1.418,0.826,2,11,0.182,0.799,-0.288,0.563,-0.507
Person_200,0.255,0.701,5,10,0.5,1.248,0.959,1.645,1.579
Person_201,0.325,0.706,6,10,0.6,1.287,1.102,1.192,0.579
Person_202,-2.709,,0,15,0.0,,,,
Person_203,-0.738,0.729,3,11,0.273,1.14,0.487,1.179,0.515
Person_204,-0.027,0.69,5,10,0.5,1.279,1.091,1.376,1.214
Person_205,0.847,0.639,8,12,0.667,1.057,0.322,1.021,0.178
Person_206,0.865,0.679,8,12,0.667,1.167,0.69,1.386,0.827
Person_207,2.392,0.893,13,14,0.929,0.739,-0.234,0.524,-0.207
Person_208,-0.008,0.68,5,11,0.455,0.947,-0.087,0.881,-0.247
Person_209,1.625,0.659,13,16,0.812,0.836,-0.412,0.617,-0.4
Person_210,-2.61,0.924,1,16,0.062,1.017,0.243,1.722,0.902
Person_211,-1.429,0.635,4,15,0.267,1.107,0.446,0.835,-0.196
Person_212,1.047,0.626,10,14,0.714,1.047,0.261,0.881,-0.14
Person_213,-2.037,0.785,2,13,0.154,1.002,0.155,1.956,1.235
Person_214,-1.402,0.787,2,12,0.167,1.15,0.468,1.087,0.351
Person_215,0.908,0.598,9,14,0.643,1.243,1.167,1.335,0.906
Person_216,0.911,0.74,7,10,0.7,0.656,-1.243,0.525,-0.83
Person_217,2.446,,11,11,1.0,,,,
Person_218,0.717,0.614,8,13,0.615,1.188,0.857,1.176,0.622
Person_219,-0.531,0.659,5,12,0.417,0.844,-0.459,0.752,-0.669
Person_220,1.393,0.679,11,14,0.786,0.713,-0.882,0.505,-0.738
Person_221,0.669,0.722,8,11,0.727,1.15,0.557,0.95,0.085
Person_222,0.459,0.605,7,13,0.538,0.989,0.014,0.942,-0.096
Person_223,-2.474,0.95,1,11,0.091,0.896,0.032,0.654,0.005
Person_224,-1.441,0.731,3,12,0.25,0.834,-0.371,0.649,-0.443
Person_225,0.753,0.687,7,11,0.636,1.299,1.166,1.633,1.278
Person_226,-1.49,0.751,3,11,0.273,0.811,-0.493,0.581,-0.562
Person_227,0.644,0.626,7,12,0.583,0.956,-0.162,0.918,-0.135
Person_228,0.212,0.542,9,17,0.529,0.831,-0.786,0.758,-0.808
Person_229,-0.105,0.628,6,13,0.462,1.356,1.266,1.539,1.534
Person_230,1.423,0.672,11,14,0.786,0.913,-0.161,0.697,-0.382
Person_231,0.361,0.686,7,11,0.636,1.073,0.357,0.954,0.03
Person_232,0.58,0.643,7,12,0.583,0.73,-1.182,0.649,-0.995
Person_233,0.784,0.761,6,9,0.667,0.908,-0.269,0.793,-0.203
Person_234,-0.1,0.629,7,13,0.538,0.521,-2.094,0.463,-1.916
Person_235,0.065,0.732,4,9,0.444,1.085,0.397,1.089,0.361
Person_236,0.182,0.791,4,8,0.5,1.108,0.429,1.02,0.181
Person_237,-0.099,0.687,5,11,0.455,0.918,-0.173,0.917,-0.121
Person_238,0.616,0.651,7,12,0.583,0.994,0.06,0.973,0.06
Person_239,-0.822,0.65,4,14,0.286,0.841,-0.407,1.042,0.241
Person_240,1.664,0.67,10,13,0.769,0.864,-0.364,0.691,-0.42
Person_241,0.86,0.659,9,13,0.692,0.872,-0.429,0.671,-0.53
Person_242,0.637,0.648,7,12,0.583,0.916,-0.321,0.784,-0.393
Person_243,-0.079,0.686,6,11,0.545,0.441,-2.278,0.406,-2.014
Person_244,1.36,0.683,10,13,0.769,0.776,-0.665,0.577,-0.639
Person_245,-1.028,0.675,4,14,0.286,1.174,0.571,1.09,0.341
Person_246,0.77,0.616,9,14,0.643,1.0,0.081,0.957,0.047
Person_247,-0.305,0.622,6,13,0.462,0.603,-1.674,0.547,-1.705
Person_248,0.387,0.734,6,10,0.6,0.54,-1.691,0.456,-1.29
Person_249,-2.682,,0,11,0.0,,,,
Person_250,0.36,0.646,6,11,0.545,1.444,2.086,1.569,1.767
Person_251,-1.526,0.831,2,10,0.2,1.072,0.306,1.676,1.015
Person_252,-1.766,0.837,2,12,0.167,0.529,-1.072,0.297,-0.895
Person_253,-2.018,0.989,1,10,0.1,1.033,0.267,0.773,0.076
Person_254,0.919,0.734,7,10,0.7,0.682,-1.022,0.565,-0.988
Person_255,0.401,0.663,6,11,0.545,1.181,0.807,1.481,1.338
Person_256,-2.657,,0,11,0.0,,,,
Person_257,1.208,0.718,9,12,0.75,1.109,0.437,0.912,0.077
Person_258,-1.094,0.73,3,12,0.25,0.887,-0.2,1.066,0.304
Person_259,2.061,0.944,9,10,0.9,0.827,-0.112,0.609,-0.01
Person_260,-1.507,0.713,3,12,0.25,0.544,-1.53,0.412,-1.164
Person_261,-0.257,0.649,6,13,0.462,1.198,0.69,1.22,0.692
Person_262,-0.52,0.705,5,11,0.455,1.358,1.06,1.457,1.134
Person_263,-1.259,0.823,2,10,0.2,0.977,0.093,1.302,0.633
Person_264,-2.87,,0,15,0.0,,,,
Person_265,-0.713,0.71,4,11,0.364,1.232,0.755,1.259,0.699
Person_266,0.371,0.655,7,12,0.583,1.037,0.226,0.931,-0.045
Person_267,0.462,0.764,4,8,0.5,1.239,1.049,1.17,0.528
Person_268,0.421,0.557,9,16,0.562,1.563,2.397,1.736,2.031
Person_269,2.716,,14,14,1.0,,,,
Person_270,2.242,0.966,8,9,0.889,0.672,-0.474,0.418,-0.209
Person_271,-1.227,0.665,4,13,0.308,0.726,-0.887,0.58,-0.917
Person_272,1.496,0.665,12,15,0.8,0.838,-0.405,0.616,-0.513
Person_273,2.65,,12,12,1.0,,,,
Person_274,1.818,0.753,12,14,0.857,0.959,0.047,0.887,0.135
Person_275,0.214,0.711,4,9,0.444,1.268,1.122,1.285,1.097
Person_276,1.039,0.568,12,17,0.706,0.841,-0.703,0.66,-0.689
Person_277,-0.829,0.729,3,11,0.273,1.245,0.767,1.251,0.635
Person_278,-1.769,1.051,1,7,0.143,0.659,-0.457,0.399,-0.561
Person_279,0.489,0.596,8,14,0.571,1.195,0.91,1.419,1.214
Person_280,1.957,0.941,9,10,0.9,0.935,0.089,0.942,0.281
Person_281,1.186,0.629,9,13,0.692,0.88,-0.44,0.76,-0.51
Person_282,-0.424,0.675,5,12,0.417,0.957,-0.021,0.852,-0.294
Person_283,0.733,0.602,9,14,0.643,0.934,-0.218,0.819,-0.414
Person_284,-0.874,0.645,4,14,0.286,0.831,-0.472,0.708,-0.601
Person_285,2.298,0.93,10,11,0.909,0.972,0.157,1.298,0.62
Person_286,2.777,,13,13,1.0,,,,
Person_287,-2.333,0.949,1,12,0.083,0.834,-0.073,0.501,-0.215
Person_288,-2.418,1.026,1,7,0.143,0.756,-0.33,0.492,-0.126
Person_289,-1.515,0.72,3,14,0.214,1.042,0.237,1.494,0.889
Person_290,-0.466,0.699,4,11,0.364,0.88,-0.266,0.898,-0.146
Person_291,-0.238,0.671,4,11,0.364,0.648,-1.362,0.595,-1.4
Person_292,2.039,0.73,14,16,0.875,0.814,-0.279,0.564,-0.391
Person_293,-2.964,,0,13,0.0,,,,
Person_294,-2.337,1.046,1,8,0.125,1.45,0.918,4.031,1.745
Person_295,-0.899,0.923,2,7,0.286,0.712,-0.519,0.566,-0.653
Person_296,0.251,0.715,6,10,0.6,1.183,0.71,1.112,0.399
Person_297,-0.17,0.715,4,10,0.4,0.866,-0.357,0.782,-0.516
Person_298,-2.291,,0,7,0.0,,,,
Person_299,-1.585,0.702,3,14,0.214,1.349,1.008,2.318,1.703
Person_300,-1.256,0.749,3,11,0.273,0.693,-0.826,0.512,-0.851
Person_301,-0.501,0.649,5,13,0.385,1.148,0.55,1.257,0.775
Person_302,1.105,0.707,10,13,0.769,0.549,-1.497,0.388,-1.055
Person_303,1.115,0.724,8,11,0.727,0.779,-0.769,0.59,-0.512
Person_304,2.429,0.907,13,14,0.929,0.787,-0.154,0.541,-0.068
Person_305,-1.161,0.641,4,15,0.267,0.916,-0.165,0.777,-0.347
Person_306,-0.247,0.732,5,10,0.5,0.476,-1.821,0.421,-1.729
Person_307,0.259,0.56,9,16,0.562,0.818,-0.831,0.723,-0.884
Person_308,1.187,0.617,11,15,0.733,0.953,-0.092,0.816,-0.231
Person_309,-0.22,0.7,4,10,0.4,1.455,1.517,1.628,1.74
Person_310,1.533,0.588,14,18,0.778,1.073,0.35,0.975,0.132
Person_311,-0.376,0.583,6,15,0.4,1.311,1.234,1.279,0.95
Person_312,-0.388,0.664,5,12,0.417,1.119,0.476,1.147,0.513
Person_313,-1.428,0.7,3,14,0.214,0.879,-0.208,0.617,-0.572
Person_314,0.16,0.659,6,11,0.545,1.242,1.005,1.186,0.687
Person_315,2.14,0.937,11,12,0.917,0.565,-0.646,0.289,-0.432
Person_316,2.152,0.921,9,10,0.9,0.792,-0.166,0.67,-0.082
Person_317,-2.415,0.987,1,10,0.1,0.798,-0.177,0.436,-0.205
Person_318,-1.045,0.83,2,9,0.222,0.691,-0.661,0.54,-0.737
Person_319,-1.318,0.759,3,10,0.3,0.469,-1.768,0.385,-1.396
Person_320,-1.752,0.827,2,11,0.182,0.487,-1.306,0.311,-0.919
Person_321,-0.889,0.644,4,13,0.308,1.426,1.359,1.691,1.671
Person_322,0.315,0.744,7,10,0.7,0.862,-0.312,0.75,-0.417
Person_323,0.283,0.55,9,16,0.562,1.026,0.193,0.947,-0.108
Person_324,-0.118,0.731,4,9,0.444,1.508,1.664,1.611,1.715
Person_325,0.136,0.896,3,6,0.5,0.956,-0.006,0.925,-0.077
Person_326,-1.359,0.687,3,14,0.214,0.698,-0.821,0.495,-0.936
Person_327,-0.581,0.606,6,14,0.429,1.066,0.332,1.179,0.645
Person_328,-1.093,0.755,3,11,0.273,1.118,0.429,1.274,0.628
Person_329,-2.735,0.929,1,13,0.077,0.645,-0.444,0.328,-0.41
Person_330,-0.456,0.795,3,8,0.375,0.745,-0.75,0.651,-0.827
Person_331,-1.128,0.805,2,9,0.222,1.046,0.246,0.96,0.122
Person_332,0.927,0.66,8,12,0.667,0.98,-0.014,0.806,-0.245
Person_333,0.949,0.585,10,15,0.667,1.053,0.325,0.876,-0.178
Person_334,0.174,0.663,6,11,0.545,1.245,0.996,1.305,1.003
Person_335,1.163,0.869,6,8,0.75,1.075,0.319,1.053,0.318
Person_336,-1.06,0.792,3,9,0.333,1.378,1.015,1.371,0.815
Person_337,0.131,0.635,6,12,0.5,0.785,-0.893,0.716,-0.955
Person_338,1.794,0.777,10,12,0.833,0.756,-0.517,0.5,-0.445
Person_339,0.91,0.608,9,14,0.643,0.937,-0.25,0.796,-0.32
Person_340,-1.26,0.695,3,13,0.231,1.269,0.828,1.426,0.878
Person_341,1.431,0.686,9,12,0.75,0.723,-0.956,0.569,-0.737
Person_342,0.555,0.808,5,8,0.625,0.769,-0.644,0.653,-0.664
Person_343,2.203,0.73,14,16,0.875,0.963,0.072,0.785,-0.035
Person_344,0.378,0.729,5,9,0.556,1.069,0.345,1.348,1.031
Person_345,-1.101,0.76,3,10,0.3,0.659,-0.933,0.555,-0.895
Person_346,0.673,0.53,10,17,0.588,0.736,-1.616,0.66,-1.286
Person_347,1.565,0.808,8,10,0.8,0.869,-0.255,0.637,-0.157
Person_348,-0.196,0.584,6,15,0.4,1.013,0.135,1.171,0.647
Person_349,0.663,0.61,8,13,0.615,0.836,-0.722,0.874,-0.321
Person_350,1.008,0.654,8,12,0.667,1.076,0.431,0.898,-0.024
Person_351,0.132,0.64,6,12,0.5,1.159,0.679,1.123,0.486
Person_352,0.362,0.646,7,12,0.583,0.88,-0.405,1.05,0.257
Person_353,-0.882,0.7,3,13,0.231,1.03,0.205,1.099,0.358
Person_354,0.159,0.759,5,9,0.556,1.237,0.79,1.114,0.4
Person_355,-1.543,0.703,3,15,0.2,1.158,0.522,1.397,0.763
Person_356,0.185,0.664,5,11,0.455,0.96,-0.069,0.933,-0.116
Person_357,-1.294,0.764,3,10,0.3,0.467,-1.763,0.378,-1.343
Person_358,2.728,,13,13,1.0,,,,
Person_359,0.111,0.629,6,12,0.5,0.889,-0.424,0.838,-0.528
Person_360,-0.899,0.659,4,12,0.333,0.88,-0.362,0.864,-0.254
Person_361,0.082,0.656,5,11,0.455,0.852,-0.571,0.806,-0.642
Person_362,0.764,0.675,7,11,0.636,0.857,-0.593,0.722,-0.523
Person_363,-0.928,0.552,6,18,0.333,0.839,-0.582,0.811,-0.489
Person_364,-0.751,0.726,3,11,0.273,0.779,-0.554,0.616,-0.79
Person_365,-1.954,0.779,2,13,0.154,0.865,-0.174,0.555,-0.447
Person_366,-0.55,0.581,6,15,0.4,0.834,-0.624,0.802,-0.647
Person_367,-0.494,0.659,4,12,0.333,0.7,-1.077,0.604,-1.178
Person_368,0.539,0.635,7,12,0.583,1.371,1.672,1.27,0.784
Person_369,-1.103,0.647,4,15,0.267,1.019,0.169,1.095,0.353
Person_370,-1.264,0.852,2,9,0.222,0.76,-0.443,0.62,-0.401
Person_371,-2.69,,0,11,0.0,,,,
Person_372,-1.789,0.928,1,10,0.1,0.792,-0.162,0.631,-0.231
